Transaction_ID,Date,Day,Time,Category,Product,Quantity,Unit_Price,Bill_Amount,Payment_Mode,Customer_Status,Footfall,Time_Slot
T0001,01-09-2025,Monday,12:06,Dairy,Curd,2,40,80,Cash,Purchased,1,Afternoon
T0002,01-09-2025,Monday,12:28,Dairy,Butter,1,58,58,UPI,Purchased,1,Afternoon
T0003,01-09-2025,Monday,10:38,Personal Care,Toothpaste,2,95,190,UPI,Purchased,1,Morning
T0004,01-09-2025,Monday,18:07,Beverages,Coffee,2,240,480,Cash,Purchased,1,Evening
T0005,01-09-2025,Monday,15:42,Bakery,Bread,1,45,45,UPI,Purchased,1,Afternoon
T0006,01-09-2025,Monday,18:56,Beverages,Tea,2,180,360,UPI,Purchased,1,Evening
T0007,01-09-2025,Monday,10:01,No Purchase,No Purchase,0,0,0,UPI,Left Without Purchase,1,Morning
T0008,01-09-2025,Monday,12:20,Beverages,Tea,3,180,540,UPI,Purchased,1,Afternoon
T0009,01-09-2025,Monday,12:53,Grocery,Rice 5kg,3,320,960,UPI,Purchased,1,Afternoon
T0010,01-09-2025,Monday,19:05,Household,Dishwash Bar,3,30,90,UPI,Purchased,1,Evening
T0011,01-09-2025,Monday,15:09,Snacks,Namkeen,3,50,150,Cash,Purchased,1,Afternoon
T0012,01-09-2025,Monday,12:02,Dairy,Milk,1,60,60,Cash,Purchased,1,Afternoon
T0013,01-09-2025,Monday,18:30,Grocery,Salt 1kg,1,25,25,Cash,Purchased,1,Evening
T0014,01-09-2025,Monday,16:49,Beverages,Cold Drink,2,45,90,UPI,Purchased,1,Evening
T0015,01-09-2025,Monday,15:35,Grocery,Wheat Flour 5kg,1,260,260,Cash,Purchased,1,Afternoon
T0016,01-09-2025,Monday,16:22,Dairy,Butter,1,58,58,Cash,Purchased,1,Evening
T0017,01-09-2025,Monday,11:42,Household,Toilet Cleaner,1,130,130,UPI,Purchased,1,Morning
T0018,01-09-2025,Monday,15:24,Dairy,Milk,2,60,120,Cash,Purchased,1,Afternoon
T0019,01-09-2025,Monday,09:00,Household,Detergent,1,120,120,UPI,Purchased,1,Morning
T0020,01-09-2025,Monday,13:33,Snacks,Cookies,1,60,60,UPI,Purchased,1,Afternoon
T0021,01-09-2025,Monday,15:27,Grocery,Wheat Flour 5kg,1,260,260,UPI,Purchased,1,Afternoon
T0022,01-09-2025,Monday,15:43,Grocery,Wheat Flour 5kg,1,260,260,UPI,Purchased,1,Afternoon
T0023,01-09-2025,Monday,16:21,Snacks,Namkeen,2,50,100,Card,Purchased,1,Evening
T0024,01-09-2025,Monday,17:06,Personal Care,Face Wash,2,160,320,UPI,Purchased,1,Evening
T0025,01-09-2025,Monday,11:00,Beverages,Coffee,1,240,240,UPI,Purchased,1,Morning
T0026,01-09-2025,Monday,16:25,No Purchase,No Purchase,0,0,0,UPI,Left Without Purchase,1,Evening
T0027,01-09-2025,Monday,13:54,Snacks,Chocolate,1,40,40,Cash,Purchased,1,Afternoon
T0028,01-09-2025,Monday,19:02,No Purchase,No Purchase,0,0,0,Cash,Left Without Purchase,1,Evening
T0029,01-09-2025,Monday,11:43,Household,Toilet Cleaner,1,130,130,UPI,Purchased,1,Morning
T0030,01-09-2025,Monday,19:42,Grocery,Wheat Flour 5kg,1,260,260,Card,Purchased,1,Evening
T0031,01-09-2025,Monday,12:09,No Purchase,No Purchase,0,0,0,Cash,Left Without Purchase,1,Afternoon
T0032,01-09-2025,Monday,18:33,Grocery,Wheat Flour 5kg,2,260,520,UPI,Purchased,1,Evening
